"CombPer","Cap","IWB","ODB","TotCap","Power"
130.0,63.7,16.0,-15.0,34.6,7.93
130.0,63.7,16.0,-13.0,36.1,8.48
130.0,63.7,16.0,-11.0,37.7,9.0
130.0,63.7,16.0,-10.0,38.6,9.3
130.0,63.7,16.0,-9.1,39.4,9.5
130.0,63.7,16.0,-7.6,40.8,9.9
130.0,63.7,16.0,-5.6,42.8,10.4
130.0,63.7,16.0,-3.7,44.9,10.9
130.0,63.7,16.0,-0.7,48.4,11.6
130.0,63.7,16.0,2.2,52.0,12.2
130.0,63.7,16.0,4.1,54.5,12.6
130.0,63.7,16.0,6.0,57.2,13.0
130.0,63.7,16.0,7.9,60.0,13.4
130.0,63.7,16.0,9.8,62.9,13.7
130.0,63.7,16.0,11.8,66.2,14.1
130.0,63.7,16.0,13.7,69.3,14.4
130.0,63.7,18.0,-15.0,34.5,8.62
130.0,63.7,18.0,-13.0,36.0,9.1
130.0,63.7,18.0,-11.0,37.6,9.6
130.0,63.7,18.0,-10.0,38.5,9.9
130.0,63.7,18.0,-9.1,39.3,10.1
130.0,63.7,18.0,-7.6,40.7,10.5
130.0,63.7,18.0,-5.6,42.7,11.0
130.0,63.7,18.0,-3.7,44.8,11.4
130.0,63.7,18.0,-0.7,48.2,12.1
130.0,63.7,18.0,2.2,51.9,12.7
130.0,63.7,18.0,4.1,54.4,13.1
130.0,63.7,18.0,6.0,57.1,13.4
130.0,63.7,18.0,7.9,59.9,13.8
130.0,63.7,18.0,9.8,62.8,14.1
130.0,63.7,18.0,11.8,66.0,14.4
130.0,63.7,18.0,13.7,69.2,14.7
130.0,63.7,20.0,-15.0,34.3,9.3
130.0,63.7,20.0,-13.0,35.8,9.8
130.0,63.7,20.0,-11.0,37.5,10.3
130.0,63.7,20.0,-10.0,38.3,10.5
130.0,63.7,20.0,-9.1,39.2,10.7
130.0,63.7,20.0,-7.6,40.6,11.1
130.0,63.7,20.0,-5.6,42.6,11.5
130.0,63.7,20.0,-3.7,44.6,11.9
130.0,63.7,20.0,-0.7,48.1,12.6
130.0,63.7,20.0,2.2,51.7,13.1
130.0,63.7,20.0,4.1,54.3,13.5
130.0,63.7,20.0,6.0,57.0,13.8
130.0,63.7,20.0,7.9,59.8,14.2
130.0,63.7,20.0,9.8,62.7,14.5
130.0,63.7,20.0,11.8,65.9,14.8
130.0,63.7,20.0,13.7,69.1,15.0
130.0,63.7,21.0,-15.0,34.3,9.7
130.0,63.7,21.0,-13.0,35.8,10.1
130.0,63.7,21.0,-11.0,37.4,10.6
130.0,63.7,21.0,-10.0,38.3,10.8
130.0,63.7,21.0,-9.1,39.1,11.0
130.0,63.7,21.0,-7.6,40.5,11.4
130.0,63.7,21.0,-5.6,42.5,11.8
130.0,63.7,21.0,-3.7,44.6,12.2
130.0,63.7,21.0,-0.7,48.0,12.8
130.0,63.7,21.0,2.2,51.7,13.4
130.0,63.7,21.0,4.1,54.2,13.7
130.0,63.7,21.0,6.0,56.9,14.0
130.0,63.7,21.0,7.9,59.7,14.3
130.0,63.7,21.0,9.8,62.6,14.6
130.0,63.7,21.0,11.8,65.8,14.9
130.0,63.7,21.0,13.7,69.0,15.2
130.0,63.7,22.0,-15.0,34.2,10.0
130.0,63.7,22.0,-13.0,35.7,10.5
130.0,63.7,22.0,-11.0,37.3,10.9
130.0,63.7,22.0,-10.0,38.2,11.1
130.0,63.7,22.0,-9.1,39.0,11.3
130.0,63.7,22.0,-7.6,40.4,11.7
130.0,63.7,22.0,-5.6,42.5,12.1
130.0,63.7,22.0,-3.7,44.5,12.5
130.0,63.7,22.0,-0.7,48.0,13.1
130.0,63.7,22.0,2.2,51.6,13.6
130.0,63.7,22.0,4.1,54.2,13.9
130.0,63.7,22.0,6.0,56.8,14.2
130.0,63.7,22.0,7.9,59.6,14.5
130.0,63.7,22.0,9.8,62.6,14.8
130.0,63.7,22.0,11.8,65.8,15.1
130.0,63.7,22.0,13.7,68.7,15.3
130.0,63.7,24.0,-15.0,34.1,10.7
130.0,63.7,24.0,-13.0,35.6,11.1
130.0,63.7,24.0,-11.0,37.2,11.5
130.0,63.7,24.0,-10.0,38.1,11.7
130.0,63.7,24.0,-9.1,38.9,11.9
130.0,63.7,24.0,-7.6,40.3,12.2
130.0,63.7,24.0,-5.6,42.3,12.6
130.0,63.7,24.0,-3.7,44.4,13.0
130.0,63.7,24.0,-0.7,47.8,13.5
130.0,63.7,24.0,2.2,51.5,14.0
130.0,63.7,24.0,4.1,54.0,14.4
130.0,63.7,24.0,6.0,56.7,14.6
130.0,63.7,24.0,7.9,59.5,14.9
130.0,63.7,24.0,9.8,62.4,15.2
130.0,63.7,24.0,11.8,64.0,14.9
130.0,63.7,24.0,13.7,64.0,14.1
120.0,58.8,16.0,-15.0,34.4,8.9
120.0,58.8,16.0,-13.0,35.9,9.4
120.0,58.8,16.0,-11.0,37.6,9.9
120.0,58.8,16.0,-10.0,38.4,10.1
120.0,58.8,16.0,-9.1,39.2,10.3
120.0,58.8,16.0,-7.6,40.7,10.7
120.0,58.8,16.0,-5.6,42.7,11.2
120.0,58.8,16.0,-3.7,44.7,11.6
120.0,58.8,16.0,-0.7,48.2,12.3
120.0,58.8,16.0,2.2,51.8,12.9
120.0,58.8,16.0,4.1,54.4,13.2
120.0,58.8,16.0,6.0,57.0,13.6
120.0,58.8,16.0,7.9,59.8,13.9
120.0,58.8,16.0,9.8,62.8,14.2
120.0,58.8,16.0,11.8,66.0,14.5
120.0,58.8,16.0,13.7,69.2,14.8
120.0,58.8,18.0,-15.0,34.3,9.5
120.0,58.8,18.0,-13.0,35.8,10.0
120.0,58.8,18.0,-11.0,37.4,10.4
120.0,58.8,18.0,-10.0,38.3,10.7
120.0,58.8,18.0,-9.1,39.1,10.9
120.0,58.8,18.0,-7.6,40.5,11.2
120.0,58.8,18.0,-5.6,42.6,11.7
120.0,58.8,18.0,-3.7,44.6,12.1
120.0,58.8,18.0,-0.7,48.1,12.7
120.0,58.8,18.0,2.2,51.7,13.3
120.0,58.8,18.0,4.1,54.3,13.6
120.0,58.8,18.0,6.0,56.9,13.9
120.0,58.8,18.0,7.9,59.7,14.3
120.0,58.8,18.0,9.8,62.6,14.6
120.0,58.8,18.0,11.8,65.9,14.9
120.0,58.8,18.0,13.7,69.0,15.1
120.0,58.8,20.0,-15.0,34.2,10.1
120.0,58.8,20.0,-13.0,35.7,10.6
120.0,58.8,20.0,-11.0,37.3,11.0
120.0,58.8,20.0,-10.0,38.2,11.2
120.0,58.8,20.0,-9.1,39.0,11.4
120.0,58.8,20.0,-7.6,40.4,11.8
120.0,58.8,20.0,-5.6,42.4,12.2
120.0,58.8,20.0,-3.7,44.5,12.6
120.0,58.8,20.0,-0.7,47.9,13.2
120.0,58.8,20.0,2.2,51.6,13.7
120.0,58.8,20.0,4.1,54.1,14.0
120.0,58.8,20.0,6.0,56.8,14.3
120.0,58.8,20.0,7.9,59.6,14.6
120.0,58.8,20.0,9.8,62.5,14.9
120.0,58.8,20.0,11.8,65.7,15.2
120.0,58.8,20.0,13.7,67.8,15.0
120.0,58.8,21.0,-15.0,34.1,10.5
120.0,58.8,21.0,-13.0,35.6,10.9
120.0,58.8,21.0,-11.0,37.3,11.3
120.0,58.8,21.0,-10.0,38.1,11.5
120.0,58.8,21.0,-9.1,38.9,11.7
120.0,58.8,21.0,-7.6,40.4,12.0
120.0,58.8,21.0,-5.6,42.4,12.4
120.0,58.8,21.0,-3.7,44.4,12.8
120.0,58.8,21.0,-0.7,47.9,13.4
120.0,58.8,21.0,2.2,51.5,13.9
120.0,58.8,21.0,4.1,54.1,14.2
120.0,58.8,21.0,6.0,56.7,14.5
120.0,58.8,21.0,7.9,59.5,14.8
120.0,58.8,21.0,9.8,62.5,15.1
120.0,58.8,21.0,11.8,65.6,15.3
120.0,58.8,21.0,13.7,65.6,14.5
120.0,58.8,22.0,-15.0,34.1,10.8
120.0,58.8,22.0,-13.0,35.6,11.2
120.0,58.8,22.0,-11.0,37.2,11.6
120.0,58.8,22.0,-10.0,38.1,11.8
120.0,58.8,22.0,-9.1,38.9,12.0
120.0,58.8,22.0,-7.6,40.3,12.3
120.0,58.8,22.0,-5.6,42.3,12.7
120.0,58.8,22.0,-3.7,44.3,13.1
120.0,58.8,22.0,-0.7,47.8,13.6
120.0,58.8,22.0,2.2,51.5,14.1
120.0,58.8,22.0,4.1,54.0,14.4
120.0,58.8,22.0,6.0,56.7,14.7
120.0,58.8,22.0,7.9,59.5,15.0
120.0,58.8,22.0,9.8,62.4,15.2
120.0,58.8,22.0,11.8,63.4,14.7
120.0,58.8,22.0,13.7,63.4,13.9
120.0,58.8,24.0,-15.0,33.9,11.4
120.0,58.8,24.0,-13.0,35.4,11.8
120.0,58.8,24.0,-11.0,37.1,12.2
120.0,58.8,24.0,-10.0,38.0,12.4
120.0,58.8,24.0,-9.1,38.8,12.6
120.0,58.8,24.0,-7.6,40.2,12.8
120.0,58.8,24.0,-5.6,42.2,13.2
120.0,58.8,24.0,-3.7,44.2,13.5
120.0,58.8,24.0,-0.7,47.7,14.1
120.0,58.8,24.0,2.2,51.3,14.5
120.0,58.8,24.0,4.1,53.9,14.8
120.0,58.8,24.0,6.0,56.6,15.1
120.0,58.8,24.0,7.9,59.1,15.2
120.0,58.8,24.0,9.8,59.1,14.4
120.0,58.8,24.0,11.8,59.1,13.5
120.0,58.8,24.0,13.7,59.1,12.8
110.0,53.9,16.0,-15.0,34.2,9.8
110.0,53.9,16.0,-13.0,35.7,10.3
110.0,53.9,16.0,-11.0,37.4,10.7
110.0,53.9,16.0,-10.0,38.3,10.9
110.0,53.9,16.0,-9.1,39.1,11.1
110.0,53.9,16.0,-7.6,40.5,11.5
110.0,53.9,16.0,-5.6,42.5,11.9
110.0,53.9,16.0,-3.7,44.5,12.3
110.0,53.9,16.0,-0.7,48.0,12.9
110.0,53.9,16.0,2.2,51.7,13.5
110.0,53.9,16.0,4.1,54.2,13.8
110.0,53.9,16.0,6.0,56.9,14.1
110.0,53.9,16.0,7.9,59.7,14.4
110.0,53.9,16.0,9.8,62.6,14.7
110.0,53.9,16.0,11.8,65.8,15.0
110.0,53.9,16.0,13.7,69.0,15.3
110.0,53.9,18.0,-15.0,34.1,10.4
110.0,53.9,18.0,-13.0,35.6,10.8
110.0,53.9,18.0,-11.0,37.3,11.2
110.0,53.9,18.0,-10.0,38.1,11.5
110.0,53.9,18.0,-9.1,39.0,11.7
110.0,53.9,18.0,-7.6,40.4,12.0
110.0,53.9,18.0,-5.6,42.4,12.4
110.0,53.9,18.0,-3.7,44.4,12.8
110.0,53.9,18.0,-0.7,47.9,13.3
110.0,53.9,18.0,2.2,51.5,13.8
110.0,53.9,18.0,4.1,54.1,14.2
110.0,53.9,18.0,6.0,56.8,14.5
110.0,53.9,18.0,7.9,59.6,14.8
110.0,53.9,18.0,9.8,62.5,15.0
110.0,53.9,18.0,11.8,65.7,15.3
110.0,53.9,18.0,13.7,66.1,14.6
110.0,53.9,20.0,-15.0,34.0,11.0
110.0,53.9,20.0,-13.0,35.5,11.4
110.0,53.9,20.0,-11.0,37.2,11.8
110.0,53.9,20.0,-10.0,38.0,12.0
110.0,53.9,20.0,-9.1,38.8,12.2
110.0,53.9,20.0,-7.6,40.3,12.5
110.0,53.9,20.0,-5.6,42.3,12.8
110.0,53.9,20.0,-3.7,44.3,13.2
110.0,53.9,20.0,-0.7,47.8,13.7
110.0,53.9,20.0,2.2,51.4,14.2
110.0,53.9,20.0,4.1,54.0,14.5
110.0,53.9,20.0,6.0,56.7,14.8
110.0,53.9,20.0,7.9,59.5,15.1
110.0,53.9,20.0,9.8,62.2,15.3
110.0,53.9,20.0,11.8,62.2,14.4
110.0,53.9,20.0,13.7,62.2,13.6
110.0,53.9,21.0,-15.0,34.0,11.2
110.0,53.9,21.0,-13.0,35.5,11.6
110.0,53.9,21.0,-11.0,37.1,12.0
110.0,53.9,21.0,-10.0,38.0,12.2
110.0,53.9,21.0,-9.1,38.8,12.4
110.0,53.9,21.0,-7.6,40.2,12.7
110.0,53.9,21.0,-5.6,42.2,13.1
110.0,53.9,21.0,-3.7,44.3,13.4
110.0,53.9,21.0,-0.7,47.7,13.9
110.0,53.9,21.0,2.2,51.4,14.4
110.0,53.9,21.0,4.1,53.9,14.7
110.0,53.9,21.0,6.0,56.6,15.0
110.0,53.9,21.0,7.9,59.4,15.2
110.0,53.9,21.0,9.8,60.2,14.7
110.0,53.9,21.0,11.8,60.2,13.8
110.0,53.9,21.0,13.7,60.2,13.1
110.0,53.9,22.0,-15.0,33.9,11.5
110.0,53.9,22.0,-13.0,35.4,11.9
110.0,53.9,22.0,-11.0,37.1,12.3
110.0,53.9,22.0,-10.0,37.9,12.5
110.0,53.9,22.0,-9.1,38.7,12.7
110.0,53.9,22.0,-7.6,40.2,12.9
110.0,53.9,22.0,-5.6,42.2,13.3
110.0,53.9,22.0,-3.7,44.2,13.6
110.0,53.9,22.0,-0.7,47.7,14.2
110.0,53.9,22.0,2.2,51.3,14.6
110.0,53.9,22.0,4.1,53.9,14.9
110.0,53.9,22.0,6.0,56.5,15.2
110.0,53.9,22.0,7.9,58.2,14.9
110.0,53.9,22.0,9.8,58.2,14.1
110.0,53.9,22.0,11.8,58.2,13.3
110.0,53.9,22.0,13.7,58.2,12.6
110.0,53.9,24.0,-15.0,33.8,12.1
110.0,53.9,24.0,-13.0,35.3,12.5
110.0,53.9,24.0,-11.0,36.9,12.8
110.0,53.9,24.0,-10.0,37.8,13.0
110.0,53.9,24.0,-9.1,38.6,13.2
110.0,53.9,24.0,-7.6,40.0,13.4
110.0,53.9,24.0,-5.6,42.1,13.8
110.0,53.9,24.0,-3.7,44.1,14.1
110.0,53.9,24.0,-0.7,47.6,14.6
110.0,53.9,24.0,2.2,51.2,15.0
110.0,53.9,24.0,4.1,53.8,15.3
110.0,53.9,24.0,6.0,54.2,14.5
110.0,53.9,24.0,7.9,54.2,13.7
110.0,53.9,24.0,9.8,54.2,13.0
110.0,53.9,24.0,11.8,54.2,12.2
110.0,53.9,24.0,13.7,54.2,11.6
100.0,49.0,16.0,-15.0,34.1,10.7
100.0,49.0,16.0,-13.0,35.6,11.1
100.0,49.0,16.0,-11.0,37.2,11.6
100.0,49.0,16.0,-10.0,38.1,11.8
100.0,49.0,16.0,-9.1,38.9,12.0
100.0,49.0,16.0,-7.6,40.3,12.3
100.0,49.0,16.0,-5.6,42.3,12.7
100.0,49.0,16.0,-3.7,44.4,13.0
100.0,49.0,16.0,-0.7,47.8,13.6
100.0,49.0,16.0,2.2,51.5,14.1
100.0,49.0,16.0,4.1,54.0,14.4
100.0,49.0,16.0,6.0,56.7,14.7
100.0,49.0,16.0,7.9,59.5,14.9
100.0,49.0,16.0,9.8,62.4,15.2
100.0,49.0,16.0,11.8,63.8,14.8
100.0,49.0,16.0,13.7,63.8,14.0
100.0,49.0,18.0,-15.0,34.0,11.3
100.0,49.0,18.0,-13.0,35.5,11.7
100.0,49.0,18.0,-11.0,37.1,12.0
100.0,49.0,18.0,-10.0,38.0,12.2
100.0,49.0,18.0,-9.1,38.8,12.4
100.0,49.0,18.0,-7.6,40.2,12.7
100.0,49.0,18.0,-5.6,42.2,13.1
100.0,49.0,18.0,-3.7,44.3,13.4
100.0,49.0,18.0,-0.7,47.7,13.9
100.0,49.0,18.0,2.2,51.4,14.4
100.0,49.0,18.0,4.1,53.9,14.7
100.0,49.0,18.0,6.0,56.6,15.0
100.0,49.0,18.0,7.9,59.4,15.2
100.0,49.0,18.0,9.8,60.1,14.7
100.0,49.0,18.0,11.8,60.1,13.8
100.0,49.0,18.0,13.7,60.1,13.1
100.0,49.0,20.0,-15.0,33.9,11.8
100.0,49.0,20.0,-13.0,35.4,12.2
100.0,49.0,20.0,-11.0,37.0,12.5
100.0,49.0,20.0,-10.0,37.9,12.7
100.0,49.0,20.0,-9.1,38.7,12.9
100.0,49.0,20.0,-7.6,40.1,13.2
100.0,49.0,20.0,-5.6,42.1,13.5
100.0,49.0,20.0,-3.7,44.2,13.8
100.0,49.0,20.0,-0.7,47.6,14.3
100.0,49.0,20.0,2.2,51.3,14.8
100.0,49.0,20.0,4.1,53.8,15.0
100.0,49.0,20.0,6.0,56.5,14.4
100.0,49.0,20.0,7.9,56.5,13.6
100.0,49.0,20.0,9.8,56.5,12.9
100.0,49.0,20.0,11.8,56.5,12.2
100.0,49.0,21.0,-15.0,33.8,12.0
100.0,49.0,21.0,-13.0,35.3,12.4
100.0,49.0,21.0,-11.0,37.0,12.8
100.0,49.0,21.0,-10.0,37.8,13.0
100.0,49.0,21.0,-9.1,38.6,13.1
100.0,49.0,21.0,-7.6,40.1,13.4
100.0,49.0,21.0,-5.6,42.1,13.7
100.0,49.0,21.0,-3.7,44.1,14.0
100.0,49.0,21.0,-0.7,47.6,14.5
100.0,49.0,21.0,2.2,51.2,14.9
100.0,49.0,21.0,4.1,53.8,15.2
100.0,49.0,21.0,6.0,54.7,14.7
100.0,49.0,21.0,7.9,54.7,13.9
100.0,49.0,21.0,9.8,54.7,13.1
100.0,49.0,21.0,11.8,54.7,12.4
100.0,49.0,21.0,13.7,54.7,11.7
100.0,49.0,22.0,-15.0,33.8,12.3
100.0,49.0,22.0,-13.0,35.3,12.7
100.0,49.0,22.0,-11.0,36.9,13.0
100.0,49.0,22.0,-10.0,37.8,13.2
100.0,49.0,22.0,-9.1,38.6,13.3
100.0,49.0,22.0,-7.6,40.0,13.6
100.0,49.0,22.0,-5.6,42.0,13.9
100.0,49.0,22.0,-3.7,44.1,14.2
100.0,49.0,22.0,-0.7,47.5,14.7
100.0,49.0,22.0,2.2,51.2,15.1
100.0,49.0,22.0,4.1,52.9,15.0
100.0,49.0,22.0,6.0,52.9,14.1
100.0,49.0,22.0,7.9,52.9,13.4
100.0,49.0,22.0,9.8,52.9,12.6
100.0,49.0,22.0,11.8,52.9,11.9
100.0,49.0,22.0,13.7,52.9,11.3
100.0,49.0,24.0,-15.0,33.7,12.8
100.0,49.0,24.0,-13.0,35.2,13.2
100.0,49.0,24.0,-11.0,36.8,13.5
100.0,49.0,24.0,-10.0,37.7,13.7
100.0,49.0,24.0,-9.1,38.5,13.8
100.0,49.0,24.0,-7.6,39.9,14.0
100.0,49.0,24.0,-5.6,41.9,14.4
100.0,49.0,24.0,-3.7,44.0,14.6
100.0,49.0,24.0,-0.7,47.4,15.1
